Msg Timestamp,Message,Time,Unit of Measurement,Timing Source,Event Level,Event Identifier
0,BACKEND,596,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,577,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,965,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1161,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,826,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,773,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,619,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1231,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1142,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,824,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,771,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1202,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,860,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,622,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,593,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,572,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,912,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1159,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,823,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,768,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1243,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,940,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,687,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,658,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,582,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,998,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1235,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,821,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,767,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,613,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1330,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1144,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,820,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,767,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,614,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1221,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,876,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,618,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,590,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,571,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,934,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1118,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,826,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,774,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,618,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1172,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1323,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,825,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,772,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1404,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,894,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,623,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,593,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,574,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1002,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1133,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,827,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,775,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1204,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,885,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,621,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,593,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,570,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,952,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1169,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,816,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,763,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,613,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1256,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1183,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,831,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,777,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,621,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1269,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,864,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,620,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,593,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,572,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,931,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1693,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,818,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,767,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1758,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,867,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,623,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,595,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,576,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,937,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1471,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,849,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,789,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,620,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1535,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1279,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,917,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,858,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,618,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1373,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,894,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,628,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,600,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,577,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,951,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1357,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,825,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,772,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,616,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1415,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1315,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,820,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,767,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,614,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1378,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1247,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,623,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,593,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,573,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1339,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1309,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,828,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,771,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,616,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1369,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,852,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,620,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,592,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,574,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,916,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1201,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,827,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,774,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,619,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1301,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1175,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,815,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,764,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,612,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1273,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,874,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,619,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,591,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,571,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,934,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1458,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,972,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,910,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,625,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1667,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,925,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,624,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,596,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,575,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1001,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1129,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,829,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,774,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1185,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,935,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,619,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,592,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,573,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1088,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1151,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,821,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,769,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,616,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1239,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1238,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,819,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,765,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,611,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1343,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1140,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,824,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,770,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,619,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1200,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1402,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,616,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,588,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,570,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1463,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1142,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,821,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,765,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,611,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1204,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,3400,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,3117,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,1,COUNT,BACKEND,ROOT,Num times yield occured
0,BACKEND,322864,CYCLES,BACKEND,SUB-EVENT,Yield 0 release time(cycles)
0,BACKEND,2379484,CYCLES,BACKEND,SUB-EVENT,Yield 0 wait time(cycles)
0,BACKEND,193327,CYCLES,BACKEND,SUB-EVENT,Yield 0 restore time(cycles)
0,BACKEND,3051,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,786,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,3475,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,982,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,673,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,639,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,611,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1109,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1126,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,826,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,773,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1187,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,851,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,617,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,590,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,570,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,908,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1177,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,816,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,764,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,614,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1264,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1855,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,1533,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,1473,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,831,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1920,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,972,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,629,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,600,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,573,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1061,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1131,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,820,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,764,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,610,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1195,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,940,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,620,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,592,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,572,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1030,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,8994,US,BACKEND,ROOT,RPC (finalize) time
0,BACKEND,7906,US,BACKEND,ROOT,QNN accelerator (finalize) time
0,BACKEND,7775,US,BACKEND,ROOT,Accelerator (finalize) time
0,FINALIZE,808108,US,BACKEND,ROOT,QNN (finalize) time
0,BACKEND,8010,US,BACKEND,ROOT,RPC (finalize) time
0,BACKEND,7376,US,BACKEND,ROOT,QNN accelerator (finalize) time
0,BACKEND,7256,US,BACKEND,ROOT,Accelerator (finalize) time
0,FINALIZE,857539,US,BACKEND,ROOT,QNN (finalize) time
0,BACKEND,9306,US,BACKEND,ROOT,RPC (finalize) time
0,BACKEND,8452,US,BACKEND,ROOT,QNN accelerator (finalize) time
0,BACKEND,8323,US,BACKEND,ROOT,Accelerator (finalize) time
0,FINALIZE,916891,US,BACKEND,ROOT,QNN (finalize) time
0,BACKEND,12196,US,BACKEND,ROOT,RPC (finalize) time
0,BACKEND,11252,US,BACKEND,ROOT,QNN accelerator (finalize) time
0,BACKEND,11119,US,BACKEND,ROOT,Accelerator (finalize) time
0,FINALIZE,892359,US,BACKEND,ROOT,QNN (finalize) time
0,BACKEND,11768,US,BACKEND,ROOT,RPC (finalize) time
0,BACKEND,11071,US,BACKEND,ROOT,QNN accelerator (finalize) time
0,BACKEND,10950,US,BACKEND,ROOT,Accelerator (finalize) time
0,FINALIZE,873022,US,BACKEND,ROOT,QNN (finalize) time
0,BACKEND,8460,US,BACKEND,ROOT,RPC (finalize) time
0,BACKEND,7502,US,BACKEND,ROOT,QNN accelerator (finalize) time
0,BACKEND,7372,US,BACKEND,ROOT,Accelerator (finalize) time
0,FINALIZE,833994,US,BACKEND,ROOT,QNN (finalize) time
0,BACKEND,9182,US,BACKEND,ROOT,RPC (finalize) time
0,BACKEND,8488,US,BACKEND,ROOT,QNN accelerator (finalize) time
0,BACKEND,8366,US,BACKEND,ROOT,Accelerator (finalize) time
0,FINALIZE,846116,US,BACKEND,ROOT,QNN (finalize) time
0,BACKEND,12295,US,BACKEND,ROOT,RPC (finalize) time
0,BACKEND,11579,US,BACKEND,ROOT,QNN accelerator (finalize) time
0,BACKEND,11457,US,BACKEND,ROOT,Accelerator (finalize) time
0,FINALIZE,909003,US,BACKEND,ROOT,QNN (finalize) time
0,BACKEND,7454,US,BACKEND,ROOT,RPC (finalize) time
0,BACKEND,0,US,BACKEND,ROOT,QNN accelerator (finalize) time
0,FINALIZE,66933,US,BACKEND,ROOT,QNN (finalize) time
